町名,センター（center.csvを使わない場合は空白化）,可燃ごみ・ビン,不燃ごみ・本・商品プラスチック,プラスチック製容器包装・油・特定処理品目,カン・なべ類,ペットボトル,その他資源
鵠沼松が岡4丁目16番1号〜3号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
鵠沼松が岡4丁目16番29号〜33号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
鵠沼松が岡4丁目16番34号(一部6ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
鵠沼松が岡4丁目17番〜19番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
鵠沼松が岡5丁目全域,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂太平台1〜2丁目全域,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂東海岸1〜4丁目全域,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町2丁目18番14号〜21号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町2丁目18番22号(一部8ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町2丁目18番24号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目6番2号〜16号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目6番24号(一部8ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目7番5号(一部8ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目7番12号〜17号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目7番18号(一部8ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目7番19号〜31号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目8番15号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目8番16号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目17番2号(一部8ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町3丁目17番4号〜14号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町4丁目2番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町4丁目3番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町4丁目4番8号〜30号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町4丁目4番31号(一部8ブロック),,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町4丁目5番〜17番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町5丁目全域,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂元町6丁目5番〜7番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目1番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目2番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目3番8号(一部6ブロック）,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目3番9号〜26号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目4番15号〜33号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目5番19号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼2丁目6番〜20番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼3〜4丁目全域,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目1番8号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目1番28号〜32号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目2番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目3番1号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目3番15号〜19号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目3番24号〜30号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目4番18号〜23号,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
本鵠沼5丁目5番〜15番,,火 金,20140410/14,月 ,20140409/14,20140402/14,20140403/14
辻堂1〜6丁目全域,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台1丁目全域,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台2丁目1番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台2丁目2番26号〜40号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台2丁目2番43号〜51号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台2丁目4番3号〜11号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台2丁目4番40号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂神台2丁目4番43号〜46号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂新町1〜4丁目全域（ただし、辻駅前ハイツ自治会の方は除く）,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂西海岸1〜3丁目全域,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町1丁目全域,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町2丁目1番〜17番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町2丁目18番1号〜12号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町2丁目18番22号（一部7ブロック）,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町2丁目18番23号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町2丁目19番〜21番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目1番〜5番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目6番22号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目6番23号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目6番24号（一部7ブロック）,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目6番25号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目7番2号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目7番3号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目7番5号（一部7ブロック）,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目7番11号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目7番18号(一部7ブロック),,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目8番2号〜14号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目8番18号〜25号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目9番〜16番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目17番1号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目17番19号〜31号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目18番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町3丁目19番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町4丁目1番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町4丁目4番1号〜6号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町4丁目4番31号(一部7ブロック),,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町6丁目1番〜4番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町6丁目11番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町6丁目12番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町6丁目18番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
辻堂元町6丁目19番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥1丁目1番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥1丁目3番1号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥1丁目3番7号(一部9ブロック),,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥1丁目3番47号〜52号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目1番〜5番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目6番1号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目6番3号(一部9ブロック),,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目6番15号〜28号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目7番13号〜16号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目8番1号〜3号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目8番6号(一部9ブロック),,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目8番12号〜19号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目9番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目13番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目14番2号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目14番3号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目14番5号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥3丁目14番24号〜28号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目1番〜2番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目3番2号〜8号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目3番10号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目3番29号〜34号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目4番17号(一部9ブロック),,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目4番27号〜33号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目6番2号〜3号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目6番37号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目6番39号〜47号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目13番1号〜9号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥4丁目13番37号〜51号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目1番〜9番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目10番1号〜17号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目10番19号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目10番20号（一部3ブロック）,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目10番25号〜41号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目11番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目12番,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目13番1号〜15号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目13番17号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目13番18号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目13番20号〜24号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
羽鳥5丁目13番26号〜36号,,火 金,20140414/14,水,20140403/14,20140410/14,20140407/14
石川（番地地区）516番地〜654番地,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川（番地地区）656番地〜700番地,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川3丁目32番2号〜13号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川3丁目32番15号〜20号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川3丁目33番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川3丁目35番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川3丁目36番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
稲荷（番地地区）1190-5番地,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
遠藤621番地〜789番地,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
遠藤810番地〜954番地,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
大庭592番地〜6785番地,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
城南1〜5丁目全域（ただし、4丁目10番30号から38号の引地町内会の方は3ブロックの日程）,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目2番20号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目2番21号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目3番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目4番26号〜4番39号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目4番41号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目4番42号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
辻堂神台2丁目5番〜13番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥1丁目2番4号〜23号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥1丁目3番7号(一部8ブロック),,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥1丁目3番8号〜41号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥1丁目4番〜6番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥2丁目全域,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目6番3号(一部8ブロック),,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目6番4号〜5号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目6番10号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目6番11号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目7番4号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目7番7号〜10号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目7番17号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目8番5号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目8番6号(一部8ブロック),,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目8番7号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目10番〜12番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目14番8号〜20号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥3丁目15番〜21番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目3番11号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目3番16号〜20号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目4番2号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目4番4号〜16号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目4番17号（一部8ブロック）,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目4番18号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目4番22号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目5番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目6番5号〜30号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目7番〜12番,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
羽鳥4丁目13番14号〜36号,,火 金,20140406/14,水,20140410/14,20140403/14,20140414/14
石川（番地地区）5番地〜397番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川（番地地区）655番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川（番地地区）1735番地〜2936番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川1・2丁目全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川3丁目1番〜31番,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川3丁目32番1号,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川3丁目34番,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
石川4〜6丁目全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
打戻全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
円行（番地地区）991番地〜1125番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
円行（番地地区）1775番地〜2019番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
円行1・2丁目全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
遠藤20番地〜447番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
遠藤790番地〜809番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
遠藤1277番地〜6706番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
獺郷全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
桐原町全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
葛原全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
下土棚1274番地〜2439番地,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
菖蒲沢全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
土棚全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
宮原全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14
用田全域,,火 金,20140403/14,水,20140414/14,20140407/14,20140410/14